          4.04716104e-01, 4.04716104e-01, 2.62593757e-02, 3.56397003e-01,
          4.11121756e-01, 3.78168762e-01, 1.66199788e-01, 1.46514222e-01,
          4.11121756e-01, 4.11121756e-01, 4.11121756e-01, 1.35933626e-02,
          2.06690002e-02, 5.10730207e-01, 5.10730207e-01, 2.61276346e-02,
          9.66520309e-02, 3.36161345e-01, 5.10730207e-01, 2.97863305e-01,
          1.61717415e-01, 5.88909537e-03, 1.43250912e-01, 4.14828360e-01,
          4.06408966e-01, 4.14828360e-01, 4.14828360e-01, 4.14828360e-01,
          3.09272379e-01, 1.37464166e-01, 1.94617271e-01, 1.60095409e-01,
          4.46713537e-01, 4.46713537e-01, 4.46713537e-01, 3.50973547e-01,
          4.12922412e-01, 1.44183442e-01, 2.98472447e-03, 1.04114870e-02,
          9.33102742e-02, 4.32596296e-01, 4.32596296e-01, 4.32596296e-01,
          4.32596296e-01, 4.32596296e-01, 2.26179048e-01, 5.30967973e-02,
          4.61553372e-02, 2.68334776e-01, 4.18796360e-01, 4.18796360e-01,
          4.18796360e-01, 4.18796360e-01, 3.88793588e-01, 2.57179409e-01 ]
      - [ 5.37091911e-01, 5.37091911e-01, 7.49584064e-02, 2.13262662e-02,
          7.82114118e-02, 5.37091911e-01, 3.36333185e-01, 1.06591433e-02,
          6.17162623e-02, 1.48108736e-01, 4.81421918e-01, 4.81421918e-01,
          8.15917999e-02, 4.81421918e-01, 4.81421918e-01, 1.93412438e-01,
          2.99702194e-02, 3.49769369e-02, 4.92452741e-01, 5.81261814e-01,
          5.81261814e-01, 1.76108554e-02, 6.20354041e-02, 2.31206901e-02,
          6.80381581e-02, 2.71651149e-02, 2.56700963e-01, 3.02411079e-01,
          3.65544111e-01, 1.70322761e-01, 9.38202739e-02, 7.75941759e-02,
          5.96314371e-01, 5.96314371e-01, 7.82434791e-02, 8.85108933e-02,
          7.81982541e-02, 6.75230205e-01, 6.75230205e-01, 2.65961021e-01,
          5.16302325e-02, 4.19466011e-02, 4.61703353e-03, 3.60130053e-03,
          8.82155728e-03, 1.33649698e-02, 5.79472721e-01, 7.80738652e-01,
          2.15006202e-01, 3.88716860e-03, 8.89790989e-03, 3.62344552e-03,
          7.34961033e-03, 1.72852166e-02, 8.68035555e-02, 8.85922611e-02,
          3.94068778e-01, 3.06553036e-01, 3.24061126e-01, 1.75520286e-01,
          5.40795267e-01, 5.40795267e-01, 9.59634259e-02, 2.45161057e-02,
          3.52784395e-01, 6.65967047e-01, 6.34726524e-01, 1.44707426e-01,
          6.76388806e-03, 1.77033397e-03, 1.77797303e-02, 2.44638901e-02,
          2.61170277e-03, 6.62424624e-01, 7.41522372e-01, 6.07742071e-02,
          2.63218908e-03, 4.65023145e-03, 9.54814255e-03, 7.38282129e-03,
          7.88307376e-03, 8.68035555e-02, 8.85922611e-02, 3.94068778e-01,
          3.06553036e-01, 3.24061126e-01, 1.75520286e-01, 5.40795267e-01,
          5.40795267e-01, 9.59634259e-02, 2.45161057e-02, 3.52784395e-01,
          6.65967047e-01, 6.34726524e-01, 1.44707426e-01, 6.76388806e-03,
          1.77033397e-03, 1.77797303e-02, 2.44638901e-02, 2.61170277e-03,
          6.62424624e-01, 7.41522372e-01, 6.07742071e-02, 2.63218908e-03,
          4.65023145e-03, 9.54814255e-03, 7.38282129e-03, 7.88307376e-03,
          2.85276789e-02, 2.38052700e-02, 2.02014998e-01, 3.95640582e-01,
          3.39752525e-01, 1.67686455e-02, 4.76377577e-01, 4.76377577e-01,
          4.76377577e-01, 8.84208363e-03, 5.21902740e-01, 5.91514766e-01,
          5.91514766e-01, 1.46652952e-01, 0., 4.49549640e-03,
          1.57817975e-02, 8.79648235e-03, 1.06494280e-03, 6.61390841e-01,
          7.43832767e-01, 4.25684527e-02, 2.65951664e-03, 1.21549820e-03,
          1.26621919e-03, 2.60497141e-03, 4.53254161e-03, 8.37976336e-02,
          5.27946539e-02, 4.91159767e-01, 4.91159767e-01, 5.27905114e-02,
          2.63314899e-02, 1.29820049e-01, 4.91159767e-01, 4.91159767e-01,
          3.34775984e-01, 1.95534334e-01, 4.95222956e-01, 3.26939881e-01,
          1.50510864e-02, 1.69166327e-02, 4.00702953e-02, 4.95222956e-01,
          4.95222956e-01, 3.99646908e-02, 5.29678941e-01, 7.89024532e-01,
          2.72669882e-01, 9.37118605e-02, 1.38263432e-02, 1.24824438e-02,
          1.30476356e-02, 6.13246709e-02, 4.92452741e-01, 5.81261814e-01,
          5.81261814e-01, 1.76108554e-02, 6.20354041e-02, 2.31206901e-02,
          6.80381581e-02, 2.71651149e-02, 2.56700963e-01, 3.16407442e-01,
          3.11148986e-02, 5.84040321e-02, 1.74791291e-02, 7.24443272e-02,
          2.42860764e-02, 5.96005142e-01, 5.96005142e-01, 4.15894538e-01,
          7.13957846e-03, 1.92243066e-02, 1.61409006e-01, 4.89093125e-01,
          4.89093125e-01, 8.79405960e-02, 4.89093125e-01, 4.89093125e-01,
          6.37159795e-02, 1.33649698e-02, 5.79472721e-01, 7.80738652e-01,
          2.15006202e-01, 3.88716860e-03, 8.89790989e-03, 3.62344552e-03,
          7.34961033e-03, 1.72852166e-02, 1.29050119e-02, 4.87167798e-02,
          1.40693352e-01, 1.47783924e-02, 1.19783971e-02, 8.37656949e-03,
          6.96402192e-01, 6.96402192e-01, 1.81562603e-02, 1.29768634e-02,
          4.74543078e-03, 1.24562141e-02, 1.64994085e-03, 1.32446717e-02,
          6.27855882e-02, 7.02804148e-01, 7.02804148e-01, 2.55068801e-02,
          2.61170277e-03, 6.62424624e-01, 7.41522372e-01, 6.07742071e-02,
          2.63218908e-03, 4.65023145e-03, 9.54814255e-03, 7.38282129e-03,
          7.88307376e-03, 1.21125663e-02, 8.50785747e-02, 2.15996116e-01,
          0., 3.24489153e-03, 1.54538257e-02, 6.85077667e-01,
          6.85077667e-01, 1.44722825e-02, 3.40243778e-03, 2.03725952e-03,
          2.12329882e-03, 4.06188564e-03, 1.74391866e-02, 1.39787406e-01,
          6.97546422e-01, 6.97546422e-01, 3.66863911e-03, 2.61170277e-03,
          6.62424624e-01, 7.41522372e-01, 6.07742071e-02, 2.63218908e-03,
          4.65023145e-03, 9.54814255e-03, 7.38282129e-03, 7.88307376e-03,
          1.21125663e-02, 8.50785747e-02, 2.15996116e-01, 0.,
          3.24489153e-03, 1.54538257e-02, 6.85077667e-01, 6.85077667e-01,
          1.44722825e-02, 3.40243778e-03, 2.03725952e-03, 2.12329882e-03,
          4.06188564e-03, 1.74391866e-02, 1.39787406e-01, 6.97546422e-01,
          6.97546422e-01, 3.66863911e-03, 1.06494280e-03, 6.61390841e-01,
          7.43832767e-01, 4.25684527e-02, 2.65951664e-03, 1.21549820e-03,
          1.26621919e-03, 2.60497141e-03, 4.53254161e-03, 6.83213444e-03,
          6.87415451e-02, 3.78935367e-01, 2.60774465e-03, 1.28881587e-02,
          1.07678287e-02, 6.49866939e-01, 6.49866939e-01, 1.43202953e-02,
          3.50868772e-03, 4.29917779e-03, 1.74168893e-03, 2.29600985e-02,
          1.38976544e-01, 9.23812166e-02, 6.94466412e-01, 6.94466412e-01,
          9.50808357e-03, 3.99646908e-02, 5.29678941e-01, 7.89024532e-01,
          2.72669882e-01, 9.37118605e-02, 1.38263432e-02, 1.24824438e-02,
          1.30476356e-02, 6.13246709e-02, 1.17630409e-02, 8.74671638e-02,
          4.86103296e-01, 5.71140796e-02, 4.86103296e-01, 1.96791127e-01,
          4.86103296e-01, 4.86103296e-01, 1.34721948e-02, 4.89711046e-01,
          1.21638373e-01, 1.52344676e-02, 2.79963692e-03, 5.89114390e-02,
          1.23692207e-01, 5.95732212e-01, 5.95732212e-01, 1.03125483e-01 ]
      - [ 4.15977746e-01, 5.26137710e-01, 1.18551552e-01, 3.72222997e-02,
          4.27118182e-01, 5.26137710e-01, 2.48658404e-01, 1.48175983e-02,
          9.02541801e-02, 3.24639045e-02, 4.86227334e-01, 4.86227334e-01,
          2.07376294e-02, 4.86227334e-01, 4.86227334e-01, 2.06790492e-01,
          7.11641088e-02, 1.28389066e-02, 4.77167338e-01, 4.77167338e-01,
          4.77167338e-01, 5.66916093e-02, 3.53355706e-01, 9.65657905e-02,
          1.59513950e-01, 4.74482626e-02, 3.83500874e-01, 2.96291560e-01,
          5.22133052e-01, 1.05926827e-01, 4.52326015e-02, 1.25652477e-01,
          5.22133052e-01, 5.22133052e-01, 1.79668501e-01, 1.66710049e-01,
          4.89572473e-02, 6.72091722e-01, 6.72091722e-01, 3.45400311e-02,
          3.38791944e-02, 9.47508439e-02, 2.28362650e-01, 1.41440436e-01,
          6.32894635e-02, 3.90502834e-03, 6.32358670e-01, 6.32358670e-01,
          4.09447914e-03, 1.73445791e-03, 4.46646772e-02, 4.33240712e-01,
          6.38608187e-02, 1.12152845e-02, 1.07296348e-01, 3.00264776e-01,
          3.14411938e-01, 2.32774511e-01, 3.73032689e-02, 2.67508447e-01,
          5.74605882e-01, 5.74605882e-01, 7.90943205e-02, 3.62300687e-03,
          6.72986984e-01, 6.72986984e-01, 3.28759067e-02, 1.91479772e-02,
          4.95795235e-02, 2.68253267e-01, 1.07115947e-01, 1.02971792e-02,
          7.38281291e-03, 5.73237419e-01, 5.73237419e-01, 4.99032577e-03,
          2.29885522e-03, 5.73405847e-02, 5.73237419e-01, 7.12853670e-02,
          4.27663513e-03, 1.07296348e-01, 3.00264776e-01, 3.14411938e-01,
          2.32774511e-01, 3.73032689e-02, 2.67508447e-01, 5.74605882e-01,
          5.74605882e-01, 7.90943205e-02, 3.62300687e-03, 6.72986984e-01,
          6.72986984e-01, 3.28759067e-02, 1.91479772e-02, 4.95795235e-02,
          2.68253267e-01, 1.07115947e-01, 1.02971792e-02, 7.38281291e-03,
          5.73237419e-01, 5.73237419e-01, 4.99032577e-03, 2.29885522e-03,
          5.73405847e-02, 5.73237419e-01, 7.12853670e-02, 4.27663513e-03,
          6.66195080e-02, 1.03462860e-01, 1.84877694e-01, 1.38310760e-01,
          4.80075888e-02, 1.46917347e-02, 2.18401521e-01, 6.61334038e-01,
          6.61334038e-01, 4.47499640e-02, 6.97123945e-01, 6.97123945e-01,
          1.59083921e-02, 2.59427354e-02, 3.15648615e-02, 5.21123335e-02,
          6.60146922e-02, 1.00393794e-01, 3.62963998e-03, 5.69036782e-01,
          5.69036782e-01, 2.24492718e-02, 1.80536453e-02, 3.45539376e-02,
          5.69036782e-01, 1.44457176e-01, 2.04059784e-03, 2.95333024e-02,
          7.87244886e-02, 1.07130505e-01, 9.44118351e-02, 7.40405768e-02,
          1.39694875e-02, 6.25848621e-02, 6.91391289e-01, 6.91391289e-01,
          4.62387688e-02, 4.71009940e-01, 4.71009940e-01, 3.02201122e-01,
          1.19530901e-01, 1.09010739e-02, 4.91104787e-03, 4.71009940e-01,
          4.71009940e-01, 1.59621954e-01, 3.78549606e-01, 3.97647917e-01,
          3.97647917e-01, 3.97647917e-01, 3.16389769e-01, 3.97647917e-01,
          1.32308230e-01, 2.77750105e-01, 4.77167338e-01, 4.77167338e-01,
          4.77167338e-01, 5.66916093e-02, 3.53355706e-01, 9.65657905e-02,
          1.59513950e-01, 4.74482626e-02, 3.83500874e-01, 2.33350262e-01,
          3.26247886e-02, 7.83189163e-02, 4.62595463e-01, 2.75381714e-01,
          4.37649786e-02, 4.62595463e-01, 4.62595463e-01, 4.62595463e-01,
          2.66699940e-01, 8.31161567e-04, 1.49442777e-01, 6.49169862e-01,
          4.52890188e-01, 3.48567776e-02, 3.72495532e-01, 2.03673810e-01,
          3.03437501e-01, 3.90502834e-03, 6.32358670e-01, 6.32358670e-01,
          4.09447914e-03, 1.73445791e-03, 4.46646772e-02, 4.33240712e-01,
          6.38608187e-02, 1.12152845e-02, 4.25115461e-03, 1.56775620e-02,
          2.73382794e-02, 6.47581136e-03, 1.37258545e-02, 5.43523394e-02,
          8.40381742e-01, 5.30221224e-01, 6.48563262e-03, 1.69295643e-03,
          2.07480285e-02, 4.98689979e-01, 4.98689979e-01, 1.59326062e-01,
          7.58018792e-02, 4.98689979e-01, 4.31869566e-01, 1.75694644e-01,
          7.38281291e-03, 5.73237419e-01, 5.73237419e-01, 4.99032577e-03,
          2.29885522e-03, 5.73405847e-02, 5.73237419e-01, 7.12853670e-02,
          4.27663513e-03, 5.99988410e-03, 3.97012047e-02, 1.61124021e-02,
          4.66017431e-04, 1.43694226e-02, 1.40659153e-01, 9.56586659e-01,
          2.31314093e-01, 5.40421158e-03, 7.68108517e-02, 2.36591816e-01,
          3.32031161e-01, 2.45808095e-01, 3.69894266e-01, 4.10551876e-01,
          4.75923538e-01, 4.43800926e-01, 1.84031233e-01, 7.38281291e-03,
          5.73237419e-01, 5.73237419e-01, 4.99032577e-03, 2.29885522e-03,
          5.73405847e-02, 5.73237419e-01, 7.12853670e-02, 4.27663513e-03,
          5.99988410e-03, 3.97012047e-02, 1.61124021e-02, 4.66017431e-04,
          1.43694226e-02, 1.40659153e-01, 9.56586659e-01, 2.31314093e-01,
          5.40421158e-03, 7.68108517e-02, 2.36591816e-01, 3.32031161e-01,
          2.45808095e-01, 3.69894266e-01, 4.10551876e-01, 4.75923538e-01,
          4.43800926e-01, 1.84031233e-01, 3.62963998e-03, 5.69036782e-01,
          5.69036782e-01, 2.24492718e-02, 1.80536453e-02, 3.45539376e-02,
          5.69036782e-01, 1.44457176e-01, 2.04059784e-03, 1.57153625e-02,
          1.06813297e-01, 9.79737043e-02, 2.27601640e-03, 1.57791597e-03,
          3.81007940e-02, 9.35356617e-01, 3.04363698e-01, 2.06058621e-02,
          4.43290383e-01, 4.43290383e-01, 4.43290383e-01, 9.88967437e-03,
          7.03057125e-02, 2.51545072e-01, 4.43290383e-01, 3.47412944e-01,
          1.43301010e-01, 1.59621954e-01, 3.78549606e-01, 3.97647917e-01,
          3.97647917e-01, 3.97647917e-01, 3.16389769e-01, 3.97647917e-01,
          1.32308230e-01, 2.77750105e-01, 6.07445955e-01, 1.54579610e-01,
          5.56995384e-02, 5.39461374e-02, 1.82574898e-01, 3.42885911e-01,
          6.07445955e-01, 2.25971714e-01, 1.55172080e-01, 6.83564842e-01,
          6.83564842e-01, 6.36204407e-02, 4.35254816e-03, 9.16514024e-02,
          1.84898436e-01, 6.19839355e-02, 2.22828276e-02, 8.75307247e-02 ]
      - [ 3.98198217e-01, 3.98198217e-01, 3.98198217e-01, 1.71952456e-01,
          2.00361565e-01, 3.73843104e-01, 3.98198217e-01, 7.64821768e-02,
          3.82693410e-01, 1.64834186e-01, 2.77164690e-02, 1.64530054e-01,
          4.96048272e-01, 2.87150413e-01, 3.78916889e-01, 4.96048272e-01,
          4.21048135e-01, 2.11173996e-01, 3.41461897e-02, 2.08698753e-02,
          9.22851339e-02, 4.77637202e-01, 3.65820199e-01, 4.77637202e-01,
          4.77637202e-01, 4.00416672e-01, 8.08799267e-02, 8.01213377e-04,
          5.63737571e-01, 5.63737571e-01, 1.03583569e-02, 2.55523864e-02,
          5.26329204e-02, 5.63737571e-01, 1.93426237e-01, 5.05642733e-03,
          1.87687665e-01, 3.26670036e-02, 1.08009920e-01, 8.42924640e-02,
          3.31960246e-02, 1.97737068e-02, 6.58681571e-01, 6.58681571e-01,
          2.62950987e-01, 4.97776955e-01, 3.32786404e-02, 1.37209386e-01,
          1.47363618e-01, 1.54149845e-01, 1.85395569e-01, 3.89742464e-01,
          4.97776955e-01, 4.97776955e-01, 4.15818440e-03, 5.97566247e-01,
          5.97566247e-01, 4.51274186e-01, 9.30930972e-02, 1.15264831e-02,
          1.44200951e-01, 2.13067815e-01, 3.47227342e-02, 4.60802943e-01,
          1.64213162e-02, 5.97076081e-02, 5.20903729e-02, 3.72173071e-01,
          3.12876776e-02, 4.60802943e-01, 4.60802943e-01, 4.60802943e-01,
          6.16178513e-01, 2.46438687e-03, 4.86537488e-03, 7.92658795e-03,
          4.78272527e-01, 5.93491942e-02, 2.92004589e-02, 3.58274616e-02,
          6.16178513e-01, 4.15818440e-03, 5.97566247e-01, 5.97566247e-01,
          4.51274186e-01, 9.30930972e-02, 1.15264831e-02, 1.44200951e-01,
          2.13067815e-01, 3.47227342e-02, 4.60802943e-01, 1.64213162e-02,
          5.97076081e-02, 5.20903729e-02, 3.72173071e-01, 3.12876776e-02,
          4.60802943e-01, 4.60802943e-01, 4.60802943e-01, 6.16178513e-01,
          2.46438687e-03, 4.86537488e-03, 7.92658795e-03, 4.78272527e-01,
          5.93491942e-02, 2.92004589e-02, 3.58274616e-02, 6.16178513e-01,
          4.00855280e-02, 7.08913356e-02, 5.71259320e-01, 5.71259320e-01,
          5.71259320e-01, 1.64270606e-02, 1.61012709e-02, 6.16279058e-02,
          6.57604560e-02, 7.96514228e-02, 2.85149738e-03, 1.40084969e-02,
          2.39728332e-01, 8.50370526e-01, 4.28565979e-01, 4.54719597e-03,
          2.72257309e-02, 1.41192645e-01, 1.23721257e-01, 7.34730205e-03,
          3.28507787e-03, 1.81710254e-02, 8.71518791e-01, 4.51585203e-01,
          7.89321773e-03, 6.59371633e-03, 1.09643750e-01, 3.82284045e-01,
          2.42154896e-01, 9.63006243e-02, 4.36946929e-01, 4.36946929e-01,
          1.05860449e-01, 8.17586929e-02, 4.36946929e-01, 4.36946929e-01,
          3.74253660e-01, 6.16659634e-02, 6.31245449e-02, 1.10462770e-01,
          5.34939647e-01, 3.25552791e-01, 7.59217367e-02, 3.87985885e-01,
          5.34939647e-01, 5.33496559e-01, 1.18937716e-01, 1.81947723e-02,
          8.04904699e-02, 5.33496559e-01, 2.56496817e-01, 4.52796966e-02,
          2.28077978e-01, 5.33496559e-01, 3.41461897e-02, 2.08698753e-02,
          9.22851339e-02, 4.77637202e-01, 3.65820199e-01, 4.77637202e-01,
          4.77637202e-01, 4.00416672e-01, 8.08799267e-02, 2.62225896e-01,
          2.70264983e-01, 5.29512644e-01, 1.88452020e-01, 3.99201334e-01,
          9.46875513e-02, 5.06118715e-01, 2.69619137e-01, 1.99575916e-01,
          5.34514427e-01, 2.25334316e-01, 1.06524348e-01, 3.48654203e-02,
          2.12549850e-01, 1.08611412e-01, 3.28453213e-01, 4.41614836e-01,
          5.34544885e-01, 4.97776955e-01, 3.32786404e-02, 1.37209386e-01,
          1.47363618e-01, 1.54149845e-01, 1.85395569e-01, 3.89742464e-01,
          4.97776955e-01, 4.97776955e-01, 6.81200027e-01, 5.72636984e-02,
          1.48247197e-01, 1.62407055e-01, 7.46152252e-02, 3.33439186e-02,
          4.53913808e-02, 6.89971149e-02, 6.81200027e-01, 6.41711652e-01,
          3.33951786e-02, 1.12825464e-02, 1.06394373e-01, 3.43176484e-01,
          1.09994248e-01, 1.84580106e-02, 1.65026084e-01, 6.41711652e-01,
          6.16178513e-01, 2.46438687e-03, 4.86537488e-03, 7.92658795e-03,
          4.78272527e-01, 5.93491942e-02, 2.92004589e-02, 3.58274616e-02,
          6.16178513e-01, 5.73910594e-01, 6.12916250e-04, 9.91018140e-04,
          1.16394199e-02, 5.73910594e-01, 7.74830505e-02, 2.46704835e-03,
          1.61065639e-03, 5.73910594e-01, 4.86896276e-01, 4.60314659e-05,
          1.38094401e-04, 5.38781658e-03, 4.86896276e-01, 1.05381280e-01,
          3.81384850e-01, 3.56853336e-01, 4.86896276e-01, 6.16178513e-01,
          2.46438687e-03, 4.86537488e-03, 7.92658795e-03, 4.78272527e-01,
          5.93491942e-02, 2.92004589e-02, 3.58274616e-02, 6.16178513e-01,
          5.73910594e-01, 6.12916250e-04, 9.91018140e-04, 1.16394199e-02,
          5.73910594e-01, 7.74830505e-02, 2.46704835e-03, 1.61065639e-03,
          5.73910594e-01, 4.86896276e-01, 4.60314659e-05, 1.38094401e-04,
          5.38781658e-03, 4.86896276e-01, 1.05381280e-01, 3.81384850e-01,
          3.56853336e-01, 4.86896276e-01, 1.23721257e-01, 7.34730205e-03,
          3.28507787e-03, 1.81710254e-02, 8.71518791e-01, 4.51585203e-01,
          7.89321773e-03, 6.59371633e-03, 1.09643750e-01, 1.01392545e-01,
          1.14930859e-02, 5.90107590e-03, 2.79998779e-02, 8.72966766e-01,
          4.53380167e-01, 4.92967479e-03, 6.82593603e-03, 1.11186810e-01,
          1.85384303e-01, 3.80730987e-01, 3.55364121e-02, 7.68826827e-02,
          6.61589563e-01, 5.46383023e-01, 2.51584977e-01, 5.29661477e-02,
          6.75455108e-02, 5.33496559e-01, 1.18937716e-01, 1.81947723e-02,
          8.04904699e-02, 5.33496559e-01, 2.56496817e-01, 4.52796966e-02,
          2.28077978e-01, 5.33496559e-01, 5.40303230e-01, 5.40303230e-01,
          1.41712828e-02, 2.00150963e-02, 5.40303230e-01, 2.59362668e-01,
          9.64456722e-02, 6.63166195e-02, 1.93006516e-01, 5.04756749e-01,
          5.04756749e-01, 5.71951009e-02, 4.81533222e-02, 3.89728487e-01,
          4.86794919e-01, 2.84689456e-01, 3.89639921e-02, 9.15756449e-02 ]
      - [ 4.67265576e-01, 4.67265576e-01, 1.74143553e-01, 2.62632445e-02,
          1.04411945e-01, 4.67265576e-01, 4.67265576e-01, 1.69910789e-01,
          2.26267770e-01, 5.14850557e-01, 5.14850557e-01, 1.33281678e-01,
          2.40557902e-02, 1.01745307e-01, 4.15160179e-01, 1.85392618e-01,
          3.51117224e-01, 3.25591147e-01, 1.66791052e-01, 1.17728539e-01,
          9.76595655e-03, 2.03655418e-02, 1.01411700e-01, 6.17519431e-02,
          2.36215010e-01, 6.63810372e-01, 6.63810372e-01, 8.17709640e-02,
          4.74693269e-01, 4.74693269e-01, 2.10690796e-01, 2.03689516e-01,
          4.74693269e-01, 4.74693269e-01, 3.61327194e-02, 7.20415311e-03,
          9.30483416e-02, 4.03644145e-01, 4.03644145e-01, 4.03644145e-01,
          4.03644145e-01, 4.03644145e-01, 4.03644145e-01, 9.84651744e-02,
          6.54067425e-03, 6.24070317e-03, 1.34838251e-02, 6.95225894e-02,
          4.43892866e-01, 4.43892866e-01, 4.36720639e-01, 4.43892866e-01,
          4.43892866e-01, 1.07811816e-01, 6.78576715e-03, 4.06121910e-01,
          4.14087683e-01, 2.80708790e-01, 3.55543345e-01, 4.14087683e-01,
          4.14087683e-01, 3.33081156e-01, 1.80296637e-02, 2.34260992e-03,
          5.49274325e-01, 5.49274325e-01, 6.44600615e-02, 6.67110234e-02,
          1.93730757e-01, 5.49274325e-01, 2.06830665e-01, 2.20553745e-02,
          3.38007420e-01, 3.64990458e-02, 1.10992901e-01, 2.95330912e-01,
          1.85047492e-01, 1.07233778e-01, 4.94704098e-01, 4.94704098e-01,
          4.94704098e-01, 6.78576715e-03, 4.06121910e-01, 4.14087683e-01,
          2.80708790e-01, 3.55543345e-01, 4.14087683e-01, 4.14087683e-01,
          3.33081156e-01, 1.80296637e-02, 2.34260992e-03, 5.49274325e-01,
          5.49274325e-01, 6.44600615e-02, 6.67110234e-02, 1.93730757e-01,
          5.49274325e-01, 2.06830665e-01, 2.20553745e-02, 3.38007420e-01,
          3.64990458e-02, 1.10992901e-01, 2.95330912e-01, 1.85047492e-01,
          1.07233778e-01, 4.94704098e-01, 4.94704098e-01, 4.94704098e-01,
          3.75109948e-02, 2.58132190e-01, 5.25740981e-01, 8.96429569e-02,
          5.01133054e-02, 1.13501981e-01, 5.25740981e-01, 5.25740981e-01,
          2.72157550e-01, 2.99704112e-02, 3.41711015e-01, 5.23315251e-01,
          5.23315251e-01, 5.23315251e-01, 2.19824873e-02, 1.39380679e-01,
          1.66011482e-01, 8.97915065e-02, 5.13110578e-01, 1.74987167e-02,
          7.28876740e-02, 1.67350382e-01, 5.13110578e-01, 1.37253180e-01,
          2.10217357e-01, 3.29201341e-01, 5.13110578e-01, 1.08138109e-02,
          8.79185740e-03, 4.41622883e-02, 4.61015999e-02, 3.00130006e-02,
          6.26588166e-02, 2.48955324e-01, 6.79023504e-01, 6.79023504e-01,
          1.53171927e-01, 9.17143598e-02, 3.55662704e-01, 4.48449224e-01,
          4.48449224e-01, 1.38631508e-01, 1.16215058e-01, 4.48449224e-01,
          4.48449224e-01, 2.34462991e-01, 2.65333652e-02, 2.56160442e-02,
          2.21270889e-01, 6.56262934e-01, 3.27178240e-01, 4.68396321e-02,
          6.20573349e-02, 5.86841166e-01, 1.66791052e-01, 1.17728539e-01,
          9.76595655e-03, 2.03655418e-02, 1.01411700e-01, 6.17519431e-02,
          2.36215010e-01, 6.63810372e-01, 6.63810372e-01, 1.11028001e-01,
          3.87756452e-02, 4.67035361e-02, 1.28258064e-01, 2.95933753e-01,
          4.97806109e-02, 5.39165556e-01, 5.39165556e-01, 5.39165556e-01,
          6.47877008e-02, 5.66486418e-02, 2.23489761e-01, 4.36538547e-01,
          4.36538547e-01, 1.58660054e-01, 3.88392210e-01, 4.36538547e-01,
          4.36538547e-01, 6.24070317e-03, 1.34838251e-02, 6.95225894e-02,
          4.43892866e-01, 4.43892866e-01, 4.36720639e-01, 4.43892866e-01,
          4.43892866e-01, 1.07811816e-01, 1.26009304e-02, 2.12899819e-02,
          2.14657169e-02, 3.78899395e-01, 3.48411292e-01, 2.80261874e-01,
          5.68560779e-01, 5.68560779e-01, 5.67894615e-02, 1.57585979e-01,
          9.18416679e-02, 1.19956613e-01, 1.66489080e-01, 1.81957468e-01,
          2.05761269e-01, 5.31235874e-01, 5.28629124e-01, 5.31235874e-01,
          3.38007420e-01, 3.64990458e-02, 1.10992901e-01, 2.95330912e-01,
          1.85047492e-01, 1.07233778e-01, 4.94704098e-01, 4.94704098e-01,
          4.94704098e-01, 5.92056513e-01, 1.08293094e-01, 5.05598038e-02,
          1.90251902e-01, 2.48270363e-01, 1.06557772e-01, 2.92039692e-01,
          2.90287852e-01, 5.92056513e-01, 6.95639849e-01, 4.94737960e-02,
          1.52881648e-02, 3.55004482e-02, 3.40380669e-02, 6.13950333e-03,
          3.08022238e-02, 1.38345093e-01, 6.95639849e-01, 3.38007420e-01,
          3.64990458e-02, 1.10992901e-01, 2.95330912e-01, 1.85047492e-01,
          1.07233778e-01, 4.94704098e-01, 4.94704098e-01, 4.94704098e-01,
          5.92056513e-01, 1.08293094e-01, 5.05598038e-02, 1.90251902e-01,
          2.48270363e-01, 1.06557772e-01, 2.92039692e-01, 2.90287852e-01,
          5.92056513e-01, 6.95639849e-01, 4.94737960e-02, 1.52881648e-02,
          3.55004482e-02, 3.40380669e-02, 6.13950333e-03, 3.08022238e-02,
          1.38345093e-01, 6.95639849e-01, 5.13110578e-01, 1.74987167e-02,
          7.28876740e-02, 1.67350382e-01, 5.13110578e-01, 1.37253180e-01,
          2.10217357e-01, 3.29201341e-01, 5.13110578e-01, 5.72775066e-01,
          1.16876769e-03, 1.20327319e-03, 2.57533398e-02, 5.72775066e-01,
          9.50553790e-02, 1.81689579e-03, 1.90235283e-02, 5.72775066e-01,
          5.55060029e-01, 1.32377958e-02, 7.98851252e-03, 2.09978092e-02,
          5.55060029e-01, 2.02460110e-01, 1.38777375e-01, 9.61928740e-02,
          5.55060029e-01, 2.34462991e-01, 2.65333652e-02, 2.56160442e-02,
          2.21270889e-01, 6.56262934e-01, 3.27178240e-01, 4.68396321e-02,
          6.20573349e-02, 5.86841166e-01, 5.80151498e-01, 7.86592662e-02,
          1.48242638e-02, 1.53539464e-01, 7.18389213e-01, 1.79902270e-01,
          2.95550711e-02, 1.47242453e-02, 2.77008563e-01, 5.11066139e-01,
          5.11066139e-01, 4.15355153e-02, 2.66099162e-02, 5.11066139e-01,
          4.44278359e-01, 9.99400616e-02, 2.50530392e-02, 2.99658198e-02 ]
      - [ 4.82197374e-01, 4.82197374e-01, 3.80470365e-01, 1.15908377e-01,
          3.91506940e-01, 2.90023088e-01, 8.21823254e-02, 5.83209954e-02,
          3.52727175e-01, 1.92863375e-01, 5.06407619e-02, 9.59387943e-02,
